taxa,D,P,C,O,F,G,S,Species,B12-dependent RNR,metH,methylmalonyl-CoA mutase family,ethanolamine ammonia lyase,B12-dependent glycerol/diol dehydratase,"D-ornithine 4,5-aminomutase",epoxyqueuosine reductase,cobamide biosynthesis category,BiosynthesisCategory,B12_dep_gene_count,B12_dependence,Mean,Sebaceous_Mean,Moist_Mean,Dry_Mean,Foot_Mean
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium aurimucosum,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium aurimucosum,Corynebacterium_aurimucosum,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.15979268605534253,0.030141277570979126,0.35404042179819417,0.10105489845578447,0.22745778032135905
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium camporealensis,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium camporealensis,Corynebacterium_camporealensis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.016618809841714138,0.0021307294874752334,0.02241448134031502,0.006525745046988279,0.05382590898690484
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium diphtheriae,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium diphtheriae,Corynebacterium_diphtheriae,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,likely corrinoid producer,Producer,2,TRUE,0.038216734059218875,0.004987241864604042,0.049677453043126485,0.013425669651687344,0.12796850743115992
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium doosanense,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium doosanense,Corynebacterium_doosanense,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.019298961362031453,0.0021752705651861023,0.03400490865542663,0.007085387891493877,0.05027919320539396
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium endometrii,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium endometrii,Corynebacterium_endometrii,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.0166860427853314,0.0018854435325205083,0.020335561217758365,0.005332090770763841,0.059364444296585085
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium frankenforstense,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium frankenforstense,Corynebacterium_frankenforstense,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.02292728171093744,0.002421572306318215,0.03420877611369772,0.005661046746572247,0.07282041868852251
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium genitalium,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium genitalium,Corynebacterium_genitalium,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.10712243421833224,0.019040138807602778,0.2827543347591404,0.05566451000244288,0.08894104000641728
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium glaucum,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium glaucum,Corynebacterium_glaucum,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.23819370794940223,0.021361415600104624,0.7196903460407309,0.07561716749617836,0.13978706940175753
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium glucuronolyticum,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium glucuronolyticum,Corynebacterium_glucuronolyticum,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,likely corrinoid producer,Producer,1,TRUE,0.39494396426686185,0.008470952607615892,1.3944869005429466,0.04188119292042317,0.032866101069182224
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium glutamicum,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium glutamicum,Corynebacterium_glutamicum,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,2,TRUE,0.06768518596377869,0.008256344217208429,0.10177250326474917,0.024130294335115987,0.2046864504271325
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium imitans,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium imitans,Corynebacterium_imitans,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.12570771932550873,0.02440414910185088,0.2690702189040118,0.05633936682293126,0.2117592031043402
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium jeikeium,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium jeikeium,Corynebacterium_jeikeium,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.21010860463227737,0.020019700804572247,0.40233263843108097,0.10244418582861237,0.4826216358696612
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium kefirresidentii,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium kefirresidentii,Corynebacterium_kefirresidentii,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,1.5404113313858026,0.5508119076184489,2.649404317287989,0.7211244259236048,2.986469216846374
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium kroppenstedtii,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium kroppenstedtii,Corynebacterium_kroppenstedtii,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,possible corrinoid producer,Producer,3,TRUE,0.12918669749711414,0.15893124773008152,0.10574329698172245,0.20530845678248638,0.027353878509907534
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium macginleyi,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium macginleyi,Corynebacterium_macginleyi,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.0763027179819037,0.01390310421378098,0.11572400166927357,0.03618382161244833,0.20949381860447214
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium matruchotii,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium matruchotii,Corynebacterium_matruchotii,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,likely corrinoid producer,Producer,2,TRUE,0.07997797684849403,0.036081417668628026,0.12608689737506923,0.18456474424237135,0.03514358094088659
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium minutissimum,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium minutissimum,Corynebacterium_minutissimum,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.18218374979689184,0.01858631773812398,0.23176772081576613,0.07736320982809354,0.6216103737579326
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium mycetoides,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium mycetoides,Corynebacterium_mycetoides,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.054699862880302395,0.007006957221044269,0.11515023634247941,0.01878660936685403,0.10970743378314098
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium propinquum,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium propinquum,Corynebacterium_propinquum,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.03482252526094696,0.014903444894304937,0.0567503148352211,0.03793361696953239,0.04871340646116039
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium resistens,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium resistens,Corynebacterium_resistens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.19796677722763684,0.001818670766486327,0.02079207210412389,0.006172367081347345,1.1767566828899543
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium riegelii,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium riegelii,Corynebacterium_riegelii,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.1962233791967387,0.026920563072412005,0.5285951300993994,0.061918376220369796,0.19872493528191396
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium sanguinis,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium sanguinis,Corynebacterium_sanguinis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.1203304059797639,0.07060035664165246,0.18640510075904224,0.16659093100527061,0.10475189240677805
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium segmentosum,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium segmentosum,Corynebacterium_segmentosum,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.3586534713836795,0.05740289716721609,0.9845643033866044,0.22316113615632358,0.2211834111930944
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium simulans,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium simulans,Corynebacterium_simulans,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.36664269540603206,0.04072333452985457,0.9667504353056856,0.19542916618237452,0.3675956231145347
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium singulare,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium singulare,Corynebacterium_singulare,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.1255954934404601,0.03221381294047732,0.2528272500023069,0.11568897384423156,0.16942358277184438
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium sp. 2183,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium sp. 2183,Corynebacterium_sp._2183,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.015903314471810107,0.001994018625563059,0.029811531866810202,0.005322613389143637,0.038298099626707466
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium sp. 2184,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium sp. 2184,Corynebacterium_sp._2184,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.029615144901887117,0.003554333114716783,0.06129444578818495,0.009851094513164124,0.06206342211691477
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium sp. FDAARGOS 1242,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium sp. FDAARGOS 1242,Corynebacterium_sp._FDAARGOS_1242,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.0895947538945004,0.011035953570175191,0.14411775249895198,0.051158642058681786,0.23925979961216007
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium sp. Marseille-Q3630,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium sp. Marseille-Q3630,Corynebacterium_sp._Marseille-Q3630,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.023994912773381432,0.0024895968662787997,0.03453648751429926,0.0077294842819524,0.07699911906783198
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium sp. MC1420,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium sp. MC1420,Corynebacterium_sp._MC1420,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.03244581673782253,0.0038074319210742507,0.06660166691696291,0.011178815200500007,0.06884301184295201
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium sp. NML98-0116,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium sp. NML98-0116,Corynebacterium_sp._NML98-0116,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.09110446529541984,0.023461854598422344,0.20769329669347217,0.043986407487171565,0.11408741828531732
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium sp. zg-917,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium sp. zg-917,Corynebacterium_sp._zg-917,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.34928429443144515,0.0319992120261958,0.6506397030437218,0.09700515368974753,0.8957575930484842
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium striatum,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium striatum,Corynebacterium_striatum,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.3121876214851016,0.01613084410974456,0.19512821488270943,0.05990475009886975,1.506251080494279
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium timonense,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium timonense,Corynebacterium_timonense,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.044368271544333295,0.004782467809871697,0.09090091576982864,0.013600436839075367,0.09693405925299473
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium tuberculostearicum,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium tuberculostearicum,Corynebacterium_tuberculostearicum,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,6.448106464584519,0.6596940413009963,7.735882282486876,2.631504420566471,22.868835256490936
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium urealyticum,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium urealyticum,Corynebacterium_urealyticum,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.033164951319554284,0.0035266443433782935,0.050135299492725716,0.01017624131451654,0.10256650902527371
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium ureicelerivorans,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium ureicelerivorans,Corynebacterium_ureicelerivorans,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,1.0374244302663622,0.1394245117277574,2.5593539887089967,0.2961776896782135,1.4798313023636542
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium xerosis,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium xerosis,Corynebacterium_xerosis,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,likely corrinoid producer,Producer,2,TRUE,0.02388942633476732,0.003853894841038638,0.054097047373984304,0.01914073349095543,0.03052002955896628
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Dietziaceae;Dietzia;Dietzia sp. oral taxon 368,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Dietziaceae,Dietzia,Dietzia sp. oral taxon 368,Dietzia_sp._oral_taxon_368,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,Producer,2,TRUE,0.03990015492040554,0.01661634135323539,0.06378645964554781,0.06925322046356758,0.038242583353952274
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Gordoniaceae;Gordonia;Gordonia bronchialis,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Gordoniaceae,Gordonia,Gordonia bronchialis,Gordonia_bronchialis,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,possible corrinoid producer,Producer,3,TRUE,0.1346349479449148,0.03536770757493218,0.24948692037355782,0.35470632870303853,0.02875065220721698
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Gordoniaceae;Gordonia;Gordonia polyisoprenivorans,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Gordoniaceae,Gordonia,Gordonia polyisoprenivorans,Gordonia_polyisoprenivorans,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,possible corrinoid producer,Producer,3,TRUE,0.018586622013534598,0.0012135378355433637,0.041937160660074246,0.015510326021279873,0.0282786296991001
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Gordoniaceae;Gordonia;Gordonia sp. JH63,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Gordoniaceae,Gordonia,Gordonia sp. JH63,Gordonia_sp._JH63,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,Producer,3,TRUE,0.024391273566796403,0.004285843812694727,0.0368393641914803,0.020407129171477065,0.06048858472135316
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Gordoniaceae;Gordonia;Gordonia terrae,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Gordoniaceae,Gordonia,Gordonia terrae,Gordonia_terrae,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,possible corrinoid producer,Producer,3,TRUE,0.02739788571424767,0.006725135735285016,0.04188588462571661,0.02728675429546477,0.05844212845003677
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Lawsonellaceae;Lawsonella;Lawsonella clevelandensis,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Lawsonellaceae,Lawsonella,Lawsonella clevelandensis,Lawsonella_clevelandensis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.10654476940943079,0.07412180071204996,0.18539478153771513,0.13009958665251142,0.04151816134458353
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Mycobacteriaceae;Mycobacterium;Mycobacterium avium,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium avium,Mycobacterium_avium,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,likely corrinoid producer,Producer,2,TRUE,0.019098306442042013,0.005202586042442191,0.03620970065236822,0.03708182093689088,0.012923426782189468
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Mycobacteriaceae;Mycolicibacterium;Mycolicibacterium phocaicum,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Mycobacteriaceae,Mycolicibacterium,Mycolicibacterium phocaicum,Mycolicibacterium_phocaicum,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,Producer,3,TRUE,0.06830183545008388,0.015426409368393948,0.1561912532010632,0.10399060569433878,0.03298257924457579
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Nocardiaceae;Rhodococcus;Rhodococcus fascians,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Nocardiaceae,Rhodococcus,Rhodococcus fascians,Rhodococcus_fascians,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,likely non-producer,Non-producer,3,TRUE,0.016287032738056005,0.00260597298819291,0.02066044621335915,0.03106432725465258,0.033579859267404685
